0.416236,0.754712,0.916173,0.975531,0.9949748743718593,0.9929789368104313,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.106241,0.361518,0.656445,0.838783,0.93683,0.977301,0.992764,0.9979838709677419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.018383,0.122063,0.327703,0.585592,0.775978,0.888945,0.95307,0.981372,0.990990990990991,0.9989909182643795,0.9969788519637462,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.000998003992015968,0.031197,0.124977,0.298623,0.536116,0.716703,0.845214,0.921575,0.964617,0.984917,0.9929789368104313,0.9979838709677419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.003992015968063872,0.040378,0.127148,0.278325,0.489769,0.671126,0.801016,0.890276,0.942796,0.973014,0.988047,0.9959758551307847,0.9969788519637462,0.9979838709677419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.000998003992015968,0.010557,0.04571,0.124539,0.259025,0.456434,0.627139,0.762741,0.857301,0.919769,0.957745,0.979408,0.9939759036144579,0.9979838709677419,0.9969788519637462,1.0,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.005988023952095809,0.00998003992015968,0.049406,0.123987,0.24421,0.424017,0.591302,0.723015,0.824767,0.894666,0.941154,0.967897,0.983994,0.9949748743718593,0.9989909182643795,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.001996007984031936,0.00499001996007984,0.017173,0.051323,0.120607,0.229283,0.398259,0.555535,0.690376,0.792666,0.869804,0.92184,0.955356,0.976103,0.987621,0.9939759036144579,0.9959758551307847,0.9989909182643795,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.005988023952095809,0.019711,0.054257,0.119261,0.216868,0.372442,0.52686,0.65751,0.764304,0.844312,0.901845,0.940885,0.966262,0.981453,0.990990990990991,0.9969788519637462,0.9989909182643795,0.9979838709677419,0.9989909182643795,0.9979838709677419,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.001996007984031936,0.006986027944111776,0.021623,0.054697,0.114318,0.206135,0.352001,0.497654,0.627776,0.735153,0.819545,0.881214,0.925991,0.955163,0.974096,0.990990990990991,0.9929789368104313,0.9959758551307847,1.0,1.0,0.9989909182643795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
